,acte,scene,source,category,text
1945,3,11,original,verse,"Monsieur, votre vertu m'est tout à fait considérable, et je vous donne ma fille avec la plus grande joie du monde."
1946,3,11,original,personnage,SGANARELLE
1947,3,11,original,verse,La médecine l'a échappé belle!
1948,3,11,original,personnage,MARTINE
1949,3,11,original,verse,"Puisque tu ne seras point pendu, rends-moi grâce d'être médecin, car c'est moi qui t'ai procuré cet honneur."
1950,3,11,original,personnage,SGANARELLE
1951,3,11,original,verse,"Oui, c'est toi qui m'as procuré je ne sais combien de coups de bâton."
1952,3,11,original,personnage,LÉANDRE
1953,3,11,original,verse,L'effet en est trop beau pour en garder du ressentiment.
1954,3,11,original,personnage,SGANARELLE
1955,3,11,original,verse,"Soit. Je te pardonne ces coups de bâton en faveur de la dignité où tu m'as élevé; mais prépare-toi désormais à vivre dans un grand respect avec un homme de ma conséquence, et songe que la colère d'un médecin est plus à craindre qu'on ne peut croire."
